source,can_id,victron_field,bytes,scale,offset,unit,signed,formula,mapping_type,compute_inputs,tiny_reg,tiny_name,tiny_type,tiny_scale_unit,scale_tiny_to_can,priority,interval,comment,pgn
reference,0x351,Charge Voltage Limit (CVL),0-1,0.1,0,V,,CVL = code already done,Compute,"fullyChargedVoltage,maxCellVoltage,bmsTemp,minChargeVoltage",-,Charge Voltage Limit (CVL),-,0.1 V,,1,1 s,Dynamic CVL per code (reduce via cell V & temp),
reference,0x351,Max Charge Current Limit (CCL),2-3,0.1,0,A,true,"CCL = min(maxChargeCurrent, tempDerate, socDerate)",Compute,"maxChargeCurrent,bmsTemp,soc",103,Max Charge Current,UINT16,0.1 A,×1→(0.1A),1,1 s,Positive value expected by Victron,
reference,0x351,Max Discharge Current Limit (DCL),4-5,0.1,0,A,true,"DCL = min(maxDischargeCurrent, tempDerate, socDerate)",Compute,"maxDischargeCurrent,bmsTemp,soc",102,Max Discharge Current,UINT16,0.1 A,×1→(0.1A),1,1 s,Positive value expected by Victron,
reference,0x351,Discharge Voltage Limit (non utilisé),6-7,0.1,0,V,,,,,,,,,,,1 s,,
reference,0x355,State Of Charge (SOC),0-1,1,0,%,,SOC from Tiny high-res,Direct,,46,State Of Charge,UINT32,0.002 %,×0.002→% (round),2,1 s,Also fill hi-res if used,
reference,0x355,State Of Health (SOH),2-3,1,0,%,,SOH from Tiny,Direct,,45,State Of Health,UINT16,0.002 %,×0.002→% (round),2,1 s,—,
reference,0x355,High Resolution SOC (optionnel),4-5,0.01,0,%,,High-res SOC from Tiny,Direct,,46,State Of Charge,UINT32,0.002 %,×0.0001→0.01% (round),2,1 s,Optional high-res field,
reference,0x356,Battery Voltage,0-1,0.01,0,V,true,Quantize to 0.01 V,Direct,,36,Battery Pack Voltage,FLOAT,1 V,×100,2,1 s,—,
reference,0x356,Battery Current,2-3,0.1,0,A,true,Sign: charge + / discharge –,Direct,,38,Battery Pack Current,FLOAT,1 A,×10,2,1 s,—,
reference,0x356,Battery Temperature,4-5,0.1,0,°C,true,—,Direct,,48,Internal Temperature,INT16,0.1 °C,×1→(0.1°C),2,1 s,—,
reference,0x35A,ISO Request (PGN demandé),0-2,1,0,PGN,,,,,,,,,,, Bytes 3-7: Réservé (0xFF),,
reference,0x35A,General Alarm (non impl.),0 bits 0-1,,,,,,,,,,,,,,1 s,,
reference,0x35A,Battery High Voltage Alarm,0 bits 2-3,,,,,if packVoltage > highVoltageCutoff then 1 else 0,Compute,"packVoltage,highVoltageCutoff",36.315,Battery High Voltage Alarm,UINT8,-,,3,1 s,Alarm (hard threshold),
reference,0x35A,Battery Low Voltage Alarm,0 bits 4-5,,,,,if packVoltage < lowVoltageCutoff then 1 else 0,Compute,"packVoltage,lowVoltageCutoff",36.316,Battery Low Voltage Alarm,UINT8,-,,3,1 s,Alarm (hard threshold),
reference,0x35A,Battery High Temp Alarm,0 bits 6-7,,,,,if maxTemp > highTempCutoff then 1 else 0,Compute,"maxTemp,highTempCutoff",113.318,Battery High Temperature Alarm,UINT8,-,,3,1 s,Alarm from Tiny temperature set,
reference,0x35A,Battery Low Temp Alarm,1 bits 0-1,,,,,if minTemp < lowTempCutoff then 1 else 0,Compute,"minTemp,lowTempCutoff",113.319,Battery Low Temperature Alarm,UINT8,-,,3,1 s,Alarm from Tiny temperature set,
reference,0x35A,Battery High Temp Charge Alarm,1 bits 2-3,,,,,if externalTemp > highTempChargeCutoff then 1 else 0,Compute,"externalTemp,highTempChargeCutoff",42.319,Battery High Temp Charge Alarm,UINT8,-,,3,1 s,Charge temp alarm,
reference,0x35A,Battery Low Temp Charge Alarm,1 bits 4-5,,,,,,,,,,,,,,1 s,,
reference,0x35A,Battery High Current Alarm,1 bits 6-7,,,,,if packCurrent > overCurrentCutoff then 1 else 0,Compute,"packCurrent,overCurrentCutoff",38.317,Battery High Current Alarm,UINT8,-,,3,1 s,Over-current alarm,
reference,0x35A,Battery High Charge Current Alarm,2 bits 0-1,,,,,if packCurrent > overChargeCurrentCutoff then 1 else 0,Compute,"packCurrent,overChargeCurrentCutoff",38.318,Battery High Charge Current Alarm,UINT8,-,,3,1 s,Charge over-current alarm,
reference,0x35A,Contactor Alarm (non impl.),2 bits 2-3,,,,,,,,,,,,,,1 s,,
reference,0x35A,Short Circuit Alarm (non impl.),2 bits 4-5,,,,,,,,,,,,,,1 s,,
reference,0x35A,BMS Internal Alarm,2 bits 6-7,,,,,,,,,,,,,,1 s,,
reference,0x35A,Cell Imbalance Alarm,3 bits 0-1,,,,,if balancingState != 0 then 1 else 0,Compute,balancingState,52,Cell Imbalance Alarm,UINT8,-,,4,1 s,Imbalance present,
reference,0x35A,Reserved (x3),3 bits 2-7,,,,,,,,,,,,,,1 s,,
reference,0x35A,General Warning (non impl.),4 bits 0-1,,,,,,,,,,,,,,1 s,,
reference,0x35A,Battery High Voltage Warning,4 bits 2-3,,,,,if packVoltage > (highVoltageCutoff*0.8) then 1 else 0,Compute,"packVoltage,highVoltageCutoff",36.315,Battery High Voltage Warning,UINT8,-,,4,1 s,Early warning @80%,
reference,0x35A,Battery Low Voltage Warning,4 bits 4-5,,,,,if packVoltage < (lowVoltageCutoff*1.2) then 1 else 0,Compute,"packVoltage,lowVoltageCutoff",36.316,Battery Low Voltage Warning,UINT8,-,,4,1 s,Early warning @120%,
